# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score_<strata> (location scope) for 5 strata.
#
# Per-stratum budget-share-weighted correction.
# Delta formula: -(1 - 1/P_tier) × alpha_avg[strata][group] / n_goods_in_group
# where alpha_avg = mean budget share across all 4 income brackets.
#
# Natural bounds (all goods in a single tier simultaneously):
#   shortage max: -(1 - 1/2.30) = -0.5652  →  adj = 0.435 (never negative)
#   surplus  max: +(1/0.40 - 1) = +1.5000  →  adj = 2.500
# No hard cap applied; demand scales have min = 0 as safety floor.

SOL_compute_scarcity_score_nobles = {
	set_variable = { name = sol_scarcity_score_nobles  value = 0 }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_severe_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_moderate_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_mild_markets                                target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_vcheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_cheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_gems_affordable_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_ivory_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00707 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00515 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00288 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01875 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00673 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pearls_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00221 } }
	# medicine
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01029 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00577 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.03750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01346 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_medicaments_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00441 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01029 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00577 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.03750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01346 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_mercury_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00441 } }
	# ritual
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.02826 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.02059 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01154 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.07500 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.02692 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_incense_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00882 } }
	# weapons
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_moderate_markets                        target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01029 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_mild_markets                            target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.00577 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_vcheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.03750 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_cheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.01346 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_weaponry_affordable_markets                      target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = 0.00441 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_firearms_severe_markets                          target = this } } } change_variable = { name = sol_scarcity_score_tribesmen  add = -0.01413 } }
